"","artist","title","album","year"
"806","Bob Dylan","All the Way","Fallen Angels","2016"
"807","Bob Dylan","Melancholy Mood","Fallen Angels","2016"
"808","Bob Dylan","I Could Have Told You","Triplicate","2017"
"809","Bob Dylan","My One and Only Love","Triplicate","2017"
"810","Bob Dylan","Stardust","Triplicate","2017"
"811","Bob Dylan","Things We Said Today","The Art of McCartney","2017"
"812","Bob Dylan","Masters of War","Non-album track (original version on The Free Wheelin' Bob Dylan)","2018"
"813","Bob Dylan","Tell Me That It Isn't True","The Bootleg Series Vol. 15: Travelin' Thru, 1967–1969","2019"
"814","Bob Dylan","Big River","The Bootleg Series Vol. 15: Travelin' Thru, 1967–1969","2019"
"815","Bob Dylan","Murder Most Foul","Rough and Rowdy Ways","2020"
"816","Bob Dylan","I Contain Multitudes","Rough and Rowdy Ways","2020"
"817","Bob Dylan","False Prophet","Rough and Rowdy Ways","2020"
"818","Bob Dylan","Cold Irons Bound","The Bootleg Series Vol. 17: Fragments – Time Out of Mind Sessions (1996–1997)","2023"
"819","Bob Dylan","Forever Young )","The 1974 Live Recordings","2024"
"820","Bob Dylan","Source:","Source:[42]","Source:[42]"
"821","Lauryn Hill","Doo Wop","The Miseducation of Lauryn Hill","1998"
"822","Lauryn Hill","Ex-Factor","The Miseducation of Lauryn Hill","1998"
"823","Lauryn Hill","Everything Is Everything","The Miseducation of Lauryn Hill","1999"
"824","Lauryn Hill","Turn Your Lights Down Low","Chant Down Babylon","1999"
"825","Lauryn Hill","Lose Myself","Surf's Up: Music from the Motion Picture","2007"
"826","Lauryn Hill","Repercussions","Non-album singles","2010"
"827","Lauryn Hill","Neurotic Society","Non-album singles","2013"
"828","Lauryn Hill","Consumerism","Non-album singles","2013"
"829","Lauryn Hill","Feeling Good","Nina Revisited: A Tribute to Nina Simone","2015"
"830","Lauryn Hill","Guarding the Gates","Queen & Slim: The Soundtrack","2019"
"831","Lauryn Hill","Save the Day","The Rarities","2020"
